# GAP-7 floor capture — worst-case cold-block connect verification
# phase=pins
# captured_utc=20260905T175137Z
# host=skl-pi  uname=Linux skl-pi 7.0.0-1017-raspi #17-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug  7 16:13:24 UTC 2026 aarch64 GNU/Linux
# device_row: Raspberry Pi 4 Model B, 4 GB, active cooling, USB3 SSD (PERFORMANCE_BASELINE.md §8.2)
# git_rev=8af70a60a6d444daa858d94d8b34e71b7e54eb49
# rustc=rustc 1.94.0 (4a4ef493e 2026-03-02)
# RUSTFLAGS=<unset> (unset = the shipping generic-aarch64 regime; cortex-a72 flags SIGILL RandomX on BCM2711)
# randomx_mode=light/cache BY CONSTRUCTION — not a configuration that can drift between runs: shekyl-pow-randomx is a cache+VM substrate with no dataset arm (rust/shekyl-pow-randomx/src/lib.rs:46-72)
# storage_deviation: run from SD (mmcblk0p2); §8.2 row's USB3 SSD present but unmounted — not mounted deliberately; measured path is CPU-bound and in-memory, so the deviation does not enter verify_floor
# ram_as_found: 8 GB (Rev 1.4 board) vs the June row's 4 GB — rule 76 names the MODEL and Model B matches; RandomX is light/cache (~256 MB) and the FCMP terms are CPU-bound, so 8 vs 4 GB cannot bind HERE — a future floor measurement that IS memory-sensitive must not inherit this row's device as 'the floor'
# thermal_start: temp_mC=54530 clock_kHz=1500000
# thermal 17:51:37 temp_mC=54530 clock_kHz=1800000
    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded anes v0.1.6
  Downloaded arrayvec v0.7.6
  Downloaded itoa v1.0.18
  Downloaded matchers v0.2.0
  Downloaded hmac v0.12.1
  Downloaded log v0.4.29
  Downloaded lazy_static v1.5.0
  Downloaded plotters-svg v0.3.7
  Downloaded curve25519-dalek v4.1.3
  Downloaded hkdf v0.12.4
  Downloaded bitvec v1.0.1
  Downloaded zstd-safe v7.2.4
  Downloaded unicode-ident v1.0.24
  Downloaded opaque-debug v0.3.1
  Downloaded zstd v0.13.3
  Downloaded plotters-backend v0.3.7
  Downloaded fips204 v0.4.6
  Downloaded num-conv v0.2.1
  Downloaded zmij v1.0.21
  Downloaded zeroize_derive v1.4.3
  Downloaded zeroize v1.8.2
  Downloaded yasna v0.5.2
  Downloaded wyz v0.5.1
  Downloaded walkdir v2.5.0
  Downloaded proc-macro-error-attr3 v3.0.2
  Downloaded version_check v0.9.5
  Downloaded gungraun-macros v0.9.1
  Downloaded zerocopy-derive v0.8.48
  Downloaded unicode-normalization v0.1.25
  Downloaded x509-parser v0.18.1
  Downloaded zerocopy v0.8.48
  Downloaded subtle v2.6.1
  Downloaded powerfmt v0.2.0
  Downloaded x25519-dalek v2.0.1
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded unty-next v0.1.1
  Downloaded either-or-both v0.3.1
  Downloaded time-core v0.1.8
  Downloaded rustc_version v0.4.1
  Downloaded postcard-derive v0.2.2
  Downloaded same-file v1.0.6
  Downloaded dalek-ff-group v0.4.6
  Downloaded flexible-transcript v0.3.4
  Downloaded fips205 v0.4.1
  Downloaded symlink v0.1.0
  Downloaded fips203 v0.4.3
  Downloaded bincode-next v2.1.0
  Downloaded tap v1.0.1
  Downloaded gungraun v0.19.3
  Downloaded stable_deref_trait v1.2.1
  Downloaded serdect v0.2.0
  Downloaded std-shims v0.1.5
  Downloaded gungraun-runner v0.19.3
  Downloaded rand_chacha v0.3.1
  Downloaded radium v0.7.0
  Downloaded dalek-ff-group v0.5.0
  Downloaded ciphersuite v0.4.2
  Downloaded untrusted v0.9.0
  Downloaded universal-hash v0.5.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded merlin v3.0.0
  Downloaded multiexp v0.4.2
  Downloaded bip39 v2.2.2
  Downloaded num-integer v0.1.46
  Downloaded itertools v0.10.5
  Downloaded time-macros v0.2.27
  Downloaded pkg-config v0.3.33
  Downloaded pkcs8 v0.10.2
  Downloaded pem v3.0.6
  Downloaded password-hash v0.5.0
  Downloaded oorandom v11.1.5
  Downloaded indexmap v2.13.1
  Downloaded spki v0.7.3
  Downloaded hashbrown v0.16.1
  Downloaded oid-registry v0.8.1
  Downloaded ed25519-dalek v2.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded memchr v2.8.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded minimal-ed448 v0.4.2
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded tinytemplate v1.2.1
  Downloaded shlex v1.3.0
  Downloaded der-parser v10.0.0
  Downloaded rand_core v0.6.4
  Downloaded tracing-appender v0.2.5
  Downloaded tracing-log v0.2.0
  Downloaded thiserror-impl v2.0.18
  Downloaded primeorder v0.13.6
  Downloaded poly1305 v0.8.0
  Downloaded thread_local v1.1.9
  Downloaded rusticata-macros v4.1.0
  Downloaded thiserror v2.0.18
  Downloaded sha2 v0.10.9
  Downloaded der v0.7.10
  Downloaded crossbeam-channel v0.5.15
  Downloaded rustversion v1.0.22
  Downloaded once_cell v1.21.4
  Downloaded criterion v0.5.1
  Downloaded signature v2.2.0
  Downloaded postcard v1.1.3
  Downloaded clap_builder v4.6.0
  Downloaded sec1 v0.7.3
  Downloaded quote v1.0.45
  Downloaded cc v1.2.59
  Downloaded bech32 v0.11.1
  Downloaded rustls-pki-types v1.14.0
  Downloaded postcard-schema v0.2.5
  Downloaded base64 v0.22.1
  Downloaded synstructure v0.13.2
  Downloaded smallvec v1.15.1
  Downloaded semver v1.0.28
  Downloaded spin v0.10.0
  Downloaded asn1-rs v0.7.1
  Downloaded aho-corasick v1.1.4
  Downloaded proc-macro-error3 v3.0.2
  Downloaded aes v0.9.1
  Downloaded heapless v0.7.17
  Downloaded half v2.7.1
  Downloaded tracing-attributes v0.1.31
  Downloaded p256 v0.13.2
  Downloaded getrandom v0.4.2
  Downloaded elliptic-curve v0.13.8
  Downloaded tracing-core v0.1.36
  Downloaded tempfile v3.27.0
  Downloaded num-traits v0.2.19
  Downloaded serde_core v1.0.228
  Downloaded crypto-bigint v0.5.5
  Downloaded crossbeam-epoch v0.9.20
  Downloaded clap v4.6.0
  Downloaded proc-macro2 v1.0.106
  Downloaded chacha20poly1305 v0.10.1
  Downloaded blake2 v0.10.6
  Downloaded bitflags v2.11.0
  Downloaded bitcoin_hashes v0.14.1
  Downloaded keccak v0.1.6
  Downloaded jobserver v0.1.34
  Downloaded hybrid-array v0.4.12
  Downloaded hex-conservative v0.2.2
  Downloaded group v0.13.0
  Downloaded getrandom v0.2.17
  Downloaded sharded-slab v0.1.7
  Downloaded tinyvec v1.11.0
  Downloaded serde_derive v1.0.228
  Downloaded rcgen v0.14.7
  Downloaded generic-array v1.3.5
# thermal 17:51:52 temp_mC=54530 clock_kHz=1800000
  Downloaded k256 v0.13.4
  Downloaded generic-array v0.14.9
  Downloaded foldhash v0.2.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded ff v0.13.1
  Downloaded rayon-core v1.13.0
  Downloaded fastrand v2.4.1
  Downloaded either v1.15.0
  Downloaded ed25519 v2.2.3
  Downloaded ecdsa v0.16.9
  Downloaded displaydoc v0.2.5
  Downloaded digest v0.10.7
  Downloaded deranged v0.5.8
  Downloaded minimal-lexical v0.2.1
  Downloaded typenum v1.20.0
  Downloaded serde v1.0.228
  Downloaded rand v0.8.6
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded data-encoding v2.10.0
  Downloaded crypto-common v0.2.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded cpubits v0.1.1
  Downloaded const-oid v0.9.6
  Downloaded cobs v0.3.0
  Downloaded cipher v0.4.4
  Downloaded ciborium v0.2.2
  Downloaded chacha20 v0.9.1
  Downloaded cfg-if v1.0.4
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded base64ct v1.8.3
  Downloaded plotters v0.3.7
  Downloaded base16ct v0.2.0
  Downloaded autocfg v1.5.0
  Downloaded argon2 v0.5.3
  Downloaded anstyle v1.0.14
  Downloaded is-terminal v0.4.17
  Downloaded inout v0.2.2
  Downloaded inout v0.1.4
  Downloaded hex v0.4.3
  Downloaded hash32 v0.2.1
  Downloaded funty v2.0.0
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded embedded-io v0.6.1
  Downloaded embedded-io v0.4.0
  Downloaded crypto-common v0.1.6
  Downloaded cpufeatures v0.3.0
  Downloaded serde_json v1.0.149
  Downloaded cpufeatures v0.2.17
  Downloaded clap_lex v1.1.0
  Downloaded cipher v0.5.2
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded regex v1.12.3
  Downloaded rayon v1.11.0
  Downloaded redb v4.1.0
  Downloaded time v0.3.47
  Downloaded tracing-subscriber v0.3.23
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.184
  Downloaded sha3 v0.10.9
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.184
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling typenum v1.20.0
   Compiling generic-array v0.14.9
   Compiling radium v0.7.0
   Compiling subtle v2.6.1
   Compiling rustversion v1.0.22
   Compiling syn v2.0.117
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling semver v1.0.28
# thermal 17:52:08 temp_mC=58426 clock_kHz=1800000
   Compiling crypto-common v0.1.6
   Compiling rustc_version v0.4.1
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling zmij v1.0.21
   Compiling tap v1.0.1
   Compiling serde_json v1.0.149
   Compiling wyz v0.5.1
   Compiling funty v2.0.0
   Compiling serde_core v1.0.228
   Compiling bitvec v1.0.1
# thermal 17:52:23 temp_mC=59887 clock_kHz=1800000
   Compiling cpufeatures v0.2.17
   Compiling serde v1.0.228
# thermal 17:52:38 temp_mC=56965 clock_kHz=1200000
   Compiling ff v0.13.1
   Compiling zeroize_derive v1.4.3
   Compiling serde_derive v1.0.228
   Compiling group v0.13.0
   Compiling foldhash v0.2.0
   Compiling hashbrown v0.16.1
